id,pomiar_1,pomiar_2,grupa
1,17.64,17.49,C
2,999,1.65,B
3,3.31,6.11,C
4,8.58,999,C
5,.,2.65,A
6,8.9,.,A
7,19.76,2.64,B
8,1.79,2.06,A
9,2.74,15.06,B
10,13.54,.,A
11,.,8.8,C
12,14.97,12.32,C
13,1.73,999,B
14,7.68,6.29,A
15,12.89,12.02,A
16,15.58,16.96,C
17,4.11,3.77,C
18,1.09,19.09,B
19,4.82,1.42,B
20,18.68,999,A
21,10.93,9.42,C
22,.,.,A
23,18.45,7.96,B
24,10.02,14.04,B
25,10.75,999,A
26,10.23,16.16,A
27,11.73,13.0,C
28,.,14.6,C
29,.,999,A
30,999,1.1,B
31,14.81,999,C
32,999,.,C
33,10.46,14.42,B
34,15.0,14.66,A
35,0.59,5.44,A
36,19.5,9.92,A
37,9.99,7.35,C
38,17.89,2.31,B
39,0.88,4.89,C
40,18.4,19.21,B
41,18.28,8.39,A
42,18.32,16.52,B
43,10.04,3.59,C
44,19.08,.,C
45,15.47,1.73,B
46,.,11.28,B
47,4.85,19.44,B
48,10.93,3.01,A
49,.,12.72,B
50,19.02,.,C
51,14.76,4.1,C
52,19.22,2.85,A
53,999,17.95,B
54,17.91,14.96,C
55,999,999,C
56,.,8.7,B
57,5.22,16.02,A
58,6.53,4.67,C
59,999,2.18,A
60,9.32,10.72,A
61,9.27,1.81,A
62,14.09,4.3,C
63,999,19.37,B
64,13.54,19.81,B
65,17.09,11.0,A
66,16.08,999,A
67,.,4.45,A
68,7.44,12.89,A
69,18.35,.,C
70,12.92,1.84,A
71,999,1.01,B
72,14.49,7.65,C
73,4.29,5.6,B
74,.,4.92,A
75,17.66,1.75,B
76,999,17.69,B
77,19.88,0.39,C
78,7.18,9.69,B
79,7.77,6.38,C
80,.,5.62,A
81,15.34,19.48,B
82,4.82,15.82,A
83,.,4.39,C
84,16.78,3.52,B
85,14.76,11.83,C
86,18.95,11.26,C
87,16.21,10.84,A
88,1.81,4.38,A
89,6.63,16.13,C
90,18.38,6.47,B
91,999,2.83,A
92,17.21,7.47,A
93,2.02,2.73,C
94,8.74,9.74,A
95,19.37,18.58,B
96,11.78,6.14,B
97,3.55,.,C
98,7.83,19.3,C
99,6.36,12.23,A
100,18.73,999,C
101,.,6.39,C
102,1.77,12.78,C
103,5.3,1.36,B
104,14.41,.,B
105,19.38,9.86,B
106,7.51,15.77,B
107,13.74,1.47,C
108,6.37,1.48,A
109,3.22,.,A
110,19.71,14.09,A
111,3.3,3.14,B
112,19.49,11.08,A
113,13.21,1.92,C
114,16.8,999,B
115,.,999,B
116,9.61,999,C
117,5.84,999,A
118,7.95,13.22,A
119,7.75,7.63,A
120,5.27,4.52,A
121,3.02,1.93,B
122,10.83,11.79,C
123,.,10.45,C
124,18.73,4.71,C
125,.,14.29,B
126,10.34,19.66,C
127,999,3.46,A
128,16.17,999,A
129,.,4.04,B
130,999,6.39,C
131,1.34,7.95,C
132,10.39,0.25,B
133,10.45,8.29,C
134,11.65,2.0,A
135,2.02,10.71,A
136,5.28,11.44,B
137,.,2.88,B
138,8.03,17.58,C
139,14.91,17.94,C
140,15.87,16.86,A
141,19.45,6.01,C
142,16.52,8.34,C
143,999,18.27,C
144,15.19,16.42,B
145,1.31,8.07,C
146,0.58,16.66,C
147,9.13,14.09,A
148,9.28,18.46,B
149,.,11.88,C
150,9.49,6.88,A
151,13.78,7.73,B
152,15.6,4.43,A
153,5.38,0.4,A
154,.,12.95,C
155,4.48,18.86,C
156,12.85,7.53,C
157,4.36,10.41,B
158,2.05,13.25,C
159,11.88,13.69,B
160,.,12.81,B
161,14.22,5.98,B
162,4.81,.,A
163,6.39,999,C
164,19.95,8.37,A
165,11.66,16.32,B
166,4.45,15.7,B
167,6.0,13.15,C
168,1.95,999,C
169,11.18,18.94,B
170,4.45,17.43,B
