trial_id,participant_id,condition,difficulty,correct,rt_ms,confidence_1_5
1,758,B,hard,1,759.3,4
2,610,B,hard,1,615.6,3
3,516,B,easy,1,497.1,4
4,544,A,hard,0,613.5,3
5,337,C,easy,1,615.2,4
6,162,A,medium,0,588.1,4
7,13,C,easy,1,529.6,2
8,320,C,medium,0,510.1,2
9,469,A,medium,1,586.1,4
10,466,B,easy,1,520.5,4
11,7,C,medium,1,579.0,3
12,74,C,medium,1,478.1,3
13,466,A,medium,1,553.7,3
14,545,B,easy,1,498.8,4
15,28,A,easy,1,406.7,3
16,144,B,easy,0,350.0,4
17,683,A,easy,1,549.6,3
18,35,B,medium,1,531.3,3
19,748,B,medium,1,520.1,5
20,156,C,easy,1,488.0,3
21,86,B,hard,1,663.1,3
22,445,A,easy,1,433.7,3
23,159,B,hard,1,698.6,3
24,202,B,hard,1,651.5,5
25,285,B,hard,1,718.1,4
26,115,C,hard,0,613.6,3
27,298,B,medium,1,633.7,3
28,122,A,hard,1,674.9,4
29,294,C,medium,0,678.6,3
30,327,A,easy,0,480.7,3
31,177,B,hard,1,592.5,4
32,301,B,hard,0,623.1,4
33,60,C,medium,1,543.2,3
34,28,A,easy,1,468.0,4
35,106,B,hard,1,686.5,3
36,166,A,hard,0,566.5,3
37,650,A,easy,0,463.9,3
38,135,C,easy,1,357.5,5
39,151,A,easy,1,623.8,2
40,551,C,easy,1,617.1,2
41,265,B,medium,1,453.4,3
42,112,B,easy,1,382.4,3
43,185,C,hard,1,623.2,5
44,654,B,easy,0,489.4,3
45,184,C,medium,0,593.2,3
46,131,B,easy,1,380.1,3
47,125,C,medium,0,700.9,3
48,566,C,hard,0,668.3,3
49,521,A,easy,1,385.0,3
50,774,C,hard,1,568.5,3
51,128,C,easy,1,500.5,2
52,624,A,medium,1,544.1,3
53,147,B,medium,1,517.9,3
54,313,A,easy,0,435.7,3
55,685,B,medium,1,596.3,3
56,111,B,hard,1,515.5,3
57,432,C,easy,1,713.3,2
58,14,C,easy,1,397.0,4
59,654,B,hard,1,660.9,4
60,578,C,medium,0,495.6,2
61,571,C,easy,1,512.9,3
62,240,B,medium,1,497.6,4
63,596,A,hard,1,711.6,3
64,418,C,medium,0,603.8,3
65,410,C,medium,1,554.5,3
66,227,B,hard,1,718.5,4
67,604,A,medium,1,663.7,3
68,556,C,medium,1,546.8,3
69,42,B,easy,1,478.6,4
70,224,B,hard,0,644.1,2
71,53,C,hard,0,700.2,1
72,22,A,medium,1,641.5,4
73,722,C,easy,0,547.3,2
74,479,C,easy,1,493.2,3
75,28,C,easy,1,447.0,3
76,725,A,easy,1,575.2,4
77,249,B,easy,1,520.6,4
78,457,A,hard,1,584.9,3
79,351,B,medium,1,626.9,3
80,590,C,hard,1,611.8,4
81,469,A,easy,1,501.6,2
82,665,A,easy,1,474.7,3
83,746,A,medium,1,523.4,4
84,800,C,easy,1,511.9,3
85,608,B,easy,1,404.3,2
86,390,B,easy,1,364.5,2
87,600,C,medium,1,450.7,3
88,155,B,hard,1,739.1,4
89,786,C,medium,1,609.7,2
90,70,A,hard,1,660.5,5
91,46,A,easy,1,368.0,4
92,641,A,medium,1,388.0,4
93,391,B,medium,1,499.8,3
94,246,B,hard,0,682.7,4
95,663,B,medium,1,609.3,4
96,608,C,medium,0,512.8,4
97,434,C,easy,1,587.4,3
98,244,C,medium,1,485.9,2
99,26,B,hard,1,575.0,2
100,679,B,hard,0,646.5,3
101,96,A,medium,1,473.8,4
102,152,A,easy,0,391.1,2
103,442,C,hard,0,717.4,4
104,441,C,hard,1,708.8,2
105,668,A,hard,0,689.9,4
106,565,C,medium,0,508.9,3
107,284,C,medium,1,608.1,4
108,468,A,easy,1,466.8,3
109,230,B,medium,1,521.7,1
110,234,A,hard,1,623.4,4
111,758,C,easy,0,427.3,3
112,674,C,medium,0,646.3,5
113,503,A,hard,0,759.7,2
114,355,B,medium,1,520.1,4
115,87,B,easy,1,533.3,4
116,259,C,medium,1,623.3,4
117,186,B,hard,0,602.7,4
118,639,B,medium,1,467.6,4
