participant_id,q1,q2,q3,q4,q5,q6,q7,q8,overall_satisfaction
1,2,2,5,3,5,1,1,4,5
2,3,2,2,3,1,5,5,5,5
3,4,2,4,5,1,3,1,5,5
4,1,5,4,3,3,5,1,4,4
5,5,4,2,1,4,5,2,5,5
6,3,5,3,4,1,3,2,2,4
7,1,3,3,4,1,4,4,4,4
8,2,2,2,2,4,2,2,5,4
9,1,4,3,3,2,3,4,3,4
10,2,2,2,4,5,4,4,1,4
11,4,4,2,4,5,2,5,5,6
12,4,1,5,3,3,3,2,4,4
13,5,3,4,5,3,3,2,1,5
14,5,1,1,3,4,1,2,5,4
15,3,3,3,1,5,2,5,3,4
16,2,4,5,1,3,4,3,4,5
17,4,1,5,2,1,2,2,5,4
18,2,4,3,1,4,4,2,5,4
19,4,2,2,2,2,5,2,3,4
20,1,4,1,4,3,2,5,3,3
21,3,2,5,5,1,5,5,4,5
22,1,5,4,2,4,2,3,5,5
23,1,4,1,3,1,2,4,1,3
24,5,5,1,5,1,2,3,5,4
25,4,2,1,3,1,1,3,5,3
26,4,1,4,4,4,4,1,2,5
27,2,4,5,1,1,5,2,1,3
28,4,4,5,1,4,1,5,1,4
29,1,5,4,3,1,3,3,3,4
30,4,3,4,3,3,2,1,3,3
31,5,2,2,3,4,2,4,5,6
32,1,4,1,5,5,1,1,3,4
33,5,5,2,5,3,4,3,4,6
34,5,2,2,4,3,1,2,2,3
35,4,3,5,4,5,1,3,5,5
36,1,2,2,1,3,4,2,4,4
37,5,2,3,3,1,1,2,2,3
38,3,1,4,5,1,4,4,2,4
39,1,5,2,3,5,5,2,4,6
40,1,5,1,5,1,4,1,2,4
41,3,4,1,2,3,5,1,2,3
42,4,3,2,1,2,1,1,5,3
43,1,4,5,1,1,2,4,3,3
44,5,3,4,4,3,2,5,2,4
45,1,5,3,3,1,5,4,5,5
46,3,1,3,3,2,3,5,1,4
47,4,2,4,2,5,4,5,1,6
48,5,4,3,5,3,2,3,5,4
49,3,4,1,1,1,5,1,2,4
50,3,2,5,1,4,3,2,2,3
51,2,4,2,5,3,2,1,1,3
52,3,2,1,1,3,4,3,2,3
53,4,3,4,4,2,4,5,3,5
54,2,4,2,5,3,5,4,4,5
55,4,2,5,2,3,2,1,4,4
56,1,2,1,1,3,4,4,5,4
57,2,1,1,3,5,5,2,1,4
58,2,5,1,2,1,1,5,3,3
59,5,5,5,2,5,5,4,4,6
60,2,4,3,4,5,3,4,3,4
61,4,5,5,3,3,4,1,4,5
62,4,4,3,3,4,3,4,2,6
63,1,5,4,1,3,3,4,4,5
64,2,5,1,3,5,5,5,5,5
65,5,4,5,4,4,2,2,1,5
66,5,5,4,5,1,5,5,2,6
67,2,1,1,1,2,3,4,4,4
68,5,2,3,3,3,1,2,4,5
69,2,4,1,2,4,3,5,4,4
70,5,2,2,5,3,3,5,1,4
71,3,3,5,1,2,1,1,1,3
72,5,4,1,1,1,4,2,2,3
73,2,4,3,1,3,2,2,1,3
74,2,4,1,3,2,2,5,2,3
75,5,4,1,3,4,4,2,2,4
76,3,5,1,1,2,4,4,1,4
77,1,3,2,3,1,5,3,1,4
78,2,5,3,2,4,1,2,2,4
79,3,1,2,3,4,4,4,4,5
80,3,3,1,1,3,2,1,1,4
81,3,1,2,2,1,1,5,5,3
82,2,5,2,3,1,5,5,1,4
83,1,2,3,1,1,5,2,5,4
84,1,4,2,3,4,4,5,2,3
85,5,5,2,1,4,2,5,3,5
86,1,3,3,5,2,1,3,5,4
87,5,5,1,5,5,2,4,3,5
88,2,3,4,5,1,1,1,5,4
89,3,3,3,3,2,1,4,1,3
90,4,4,4,2,5,3,3,1,5
91,4,2,3,4,1,1,1,2,3
92,2,2,5,1,5,3,1,4,4
93,3,4,5,3,2,4,3,4,4
94,1,2,2,1,4,5,5,2,4
95,2,2,2,2,3,3,2,3,3
96,1,4,4,4,1,2,3,3,5
97,4,4,1,5,5,3,5,4,6
98,1,2,3,3,4,2,1,2,3
99,1,4,4,5,1,2,2,1,4
100,1,1,1,5,1,2,1,1,3
101,3,2,3,2,4,5,3,1,4
102,1,4,1,5,5,1,5,1,4
103,1,3,4,5,1,1,2,4,4
104,5,1,3,4,4,5,4,1,5
105,3,3,3,1,2,2,5,4,4
106,5,3,2,2,2,1,4,3,4
107,4,1,2,1,5,4,3,5,4
108,3,2,1,1,1,3,3,1,3
109,3,5,4,4,4,1,5,2,5
110,2,5,4,5,5,1,2,3,5
111,5,5,3,2,2,5,1,5,5
112,1,3,1,5,1,2,5,5,5
113,3,5,3,3,1,1,2,1,4
114,4,4,5,1,3,2,1,1,3
