observation_id,group,rt_ms
1,eksperymentalna,588.9
2,kontrolna,1400.2
3,kontrolna,469.9
4,kontrolna,627.6
5,kontrolna,601.5
6,eksperymentalna,577.9
7,eksperymentalna,574.7
8,eksperymentalna,524.7
9,eksperymentalna,461.1
10,eksperymentalna,474.9
11,kontrolna,544.5
12,kontrolna,703.2
13,kontrolna,490.3
14,kontrolna,640.3
15,kontrolna,584.4
16,eksperymentalna,485.1
17,eksperymentalna,1107.2
18,eksperymentalna,512.7
19,eksperymentalna,583.4
20,kontrolna,604.9
21,eksperymentalna,503.7
22,kontrolna,459.8
23,eksperymentalna,547.3
24,eksperymentalna,573.5
25,eksperymentalna,489.2
26,kontrolna,692.3
27,eksperymentalna,511.2
28,eksperymentalna,469.7
29,kontrolna,553.9
30,eksperymentalna,553.8
31,eksperymentalna,557.5
32,eksperymentalna,575.0
33,kontrolna,637.2
34,kontrolna,501.8
35,kontrolna,569.2
36,eksperymentalna,487.3
37,eksperymentalna,595.6
38,kontrolna,682.1
39,eksperymentalna,616.1
40,kontrolna,584.0
41,kontrolna,538.8
42,eksperymentalna,539.2
43,eksperymentalna,482.6
44,eksperymentalna,596.6
45,eksperymentalna,517.6
46,kontrolna,606.3
47,eksperymentalna,456.6
48,kontrolna,627.7
49,kontrolna,609.0
50,eksperymentalna,477.7
51,eksperymentalna,463.6
52,kontrolna,626.7
53,kontrolna,1653.7
54,kontrolna,672.5
55,kontrolna,644.0
56,kontrolna,1411.8
57,eksperymentalna,502.0
58,kontrolna,505.9
59,kontrolna,595.7
60,eksperymentalna,511.7
61,eksperymentalna,420.4
62,eksperymentalna,543.1
63,kontrolna,519.4
64,kontrolna,523.1
65,kontrolna,642.4
66,eksperymentalna,436.0
67,kontrolna,590.5
68,kontrolna,580.6
69,eksperymentalna,572.6
70,kontrolna,614.6
71,kontrolna,660.6
72,eksperymentalna,477.1
73,kontrolna,1776.4
74,eksperymentalna,502.8
75,eksperymentalna,457.2
76,kontrolna,568.6
77,eksperymentalna,458.2
78,eksperymentalna,551.4
79,kontrolna,696.7
80,eksperymentalna,555.2
81,eksperymentalna,508.3
82,eksperymentalna,602.5
83,eksperymentalna,488.9
84,eksperymentalna,543.6
85,eksperymentalna,584.3
86,eksperymentalna,584.0
87,eksperymentalna,386.2
88,eksperymentalna,564.2
89,kontrolna,646.9
90,eksperymentalna,622.7
91,kontrolna,563.4
92,kontrolna,668.4
93,kontrolna,586.5
94,kontrolna,583.8
95,kontrolna,542.7
96,kontrolna,454.8
97,eksperymentalna,547.0
98,kontrolna,623.6
99,kontrolna,575.6
100,eksperymentalna,552.9
101,kontrolna,559.0
102,kontrolna,731.1
103,kontrolna,497.6
104,eksperymentalna,426.7
105,eksperymentalna,620.3
106,kontrolna,576.3
107,kontrolna,563.7
108,eksperymentalna,569.4
109,kontrolna,550.2
110,kontrolna,733.4
111,eksperymentalna,593.0
112,kontrolna,503.2
113,kontrolna,663.7
114,kontrolna,542.6
115,kontrolna,514.4
116,eksperymentalna,599.7
117,eksperymentalna,564.9
118,kontrolna,490.3
119,eksperymentalna,472.1
120,eksperymentalna,534.6
121,eksperymentalna,562.6
122,eksperymentalna,571.3
123,kontrolna,626.3
124,kontrolna,625.7
125,eksperymentalna,491.7
126,kontrolna,594.2
127,kontrolna,495.9
128,kontrolna,540.7
129,kontrolna,489.6
130,kontrolna,515.5
131,eksperymentalna,541.4
132,eksperymentalna,824.2
133,eksperymentalna,623.2
134,kontrolna,617.2
135,eksperymentalna,531.3
136,kontrolna,650.5
137,eksperymentalna,1114.6
138,kontrolna,457.9
139,kontrolna,518.9
140,eksperymentalna,680.4
141,eksperymentalna,536.9
142,kontrolna,767.3
143,eksperymentalna,577.1
144,kontrolna,707.6
145,kontrolna,574.4
146,eksperymentalna,615.8
147,eksperymentalna,523.3
148,eksperymentalna,634.2
149,eksperymentalna,602.9
150,eksperymentalna,489.8
151,eksperymentalna,541.0
152,kontrolna,498.5
153,eksperymentalna,521.5
154,kontrolna,718.9
155,eksperymentalna,641.1
156,kontrolna,670.9
157,kontrolna,649.9
158,eksperymentalna,473.2
159,kontrolna,582.2
160,kontrolna,554.5
161,eksperymentalna,576.0
162,eksperymentalna,511.3
163,eksperymentalna,563.7
164,kontrolna,626.3
165,kontrolna,635.2
166,eksperymentalna,574.1
167,eksperymentalna,513.1
168,eksperymentalna,455.8
169,kontrolna,603.0
170,kontrolna,493.5
171,eksperymentalna,539.8
172,eksperymentalna,505.7
173,eksperymentalna,527.7
174,eksperymentalna,708.4
175,eksperymentalna,465.9
176,kontrolna,586.5
177,eksperymentalna,408.4
178,kontrolna,468.3
179,eksperymentalna,1159.9
180,kontrolna,604.3
181,kontrolna,545.7
182,eksperymentalna,532.8
183,kontrolna,508.2
184,kontrolna,560.8
185,kontrolna,692.2
186,kontrolna,578.4
187,eksperymentalna,474.9
188,eksperymentalna,588.6
189,kontrolna,503.6
190,eksperymentalna,548.6
191,kontrolna,563.0
192,eksperymentalna,607.0
193,eksperymentalna,510.3
194,eksperymentalna,404.3
195,eksperymentalna,553.0
196,kontrolna,583.5
197,kontrolna,590.3
198,eksperymentalna,602.8
199,kontrolna,437.7
200,eksperymentalna,481.3
201,kontrolna,608.7
202,kontrolna,594.2
203,eksperymentalna,473.3
204,eksperymentalna,605.8
205,kontrolna,492.9
206,kontrolna,662.6
207,eksperymentalna,572.1
208,eksperymentalna,646.0
209,kontrolna,583.5
210,eksperymentalna,619.9
211,kontrolna,624.3
212,eksperymentalna,495.3
213,kontrolna,515.5
214,kontrolna,554.5
215,kontrolna,599.6
216,eksperymentalna,505.7
217,eksperymentalna,531.5
218,kontrolna,652.7
219,kontrolna,748.8
220,kontrolna,550.3
221,kontrolna,605.1
222,eksperymentalna,522.5
223,kontrolna,1129.5
224,eksperymentalna,618.9
225,eksperymentalna,593.3
226,kontrolna,545.9
227,kontrolna,587.5
228,eksperymentalna,640.7
229,eksperymentalna,1602.6
230,kontrolna,484.1
231,eksperymentalna,628.9
232,eksperymentalna,554.5
233,eksperymentalna,1182.1
234,eksperymentalna,638.8
235,kontrolna,553.7
236,eksperymentalna,514.0
237,kontrolna,662.1
238,eksperymentalna,514.8
239,kontrolna,526.4
240,kontrolna,493.0
241,eksperymentalna,513.3
242,eksperymentalna,572.0
243,kontrolna,579.1
244,eksperymentalna,503.4
245,kontrolna,505.5
246,eksperymentalna,559.0
247,eksperymentalna,510.8
248,kontrolna,513.4
249,kontrolna,553.8
250,kontrolna,567.3
251,kontrolna,543.7
252,kontrolna,598.8
253,eksperymentalna,603.6
254,kontrolna,570.6
